EV_ID,Year,State,Vehicle_Category,Manufacturer,Average_Price_INR,Average_Range_km,Sales_Units,Market_Share_percent,,
EV100304,2021,Uttar Pradesh,2W,BYD,172000,113,6648,30.2,,
EV100525,2021,Uttar Pradesh,3W,BYD,103000,183,209,1.0,,
EV100579,2021,Uttar Pradesh,2W,BYD,171000,100,7426,33.8,,
EV100953,2021,Uttar Pradesh,2W,BYD,85000,92,7716,35.1,,
EV100033,2021,West Bengal,Cargo,Bajaj,1867000,104,932,1.9,,
EV100085,2021,West Bengal,4W,Mahindra,1756000,360,1470,3.0,,
EV100141,2021,West Bengal,3W,Mahindra,111000,77,563,1.2,,
EV100259,2021,West Bengal,2W,BYD,99000,140,11202,23.2,,
EV100348,2021,West Bengal,2W,Ather,109000,153,956,2.0,,
EV100379,2021,West Bengal,2W,Hyundai,149000,113,8615,17.8,,
EV100750,2021,West Bengal,2W,Bajaj,50000,116,11492,23.8,,
EV100765,2021,West Bengal,4W,Hero,396000,324,1513,3.1,,
EV101028,2021,West Bengal,Cargo,Bajaj,1275000,268,20,0.0,,
EV101165,2021,West Bengal,2W,Bajaj,64000,91,11532,23.9,,
EV100591,2022,Andhra Pradesh,2W,MG,74000,65,7031,36.9,,
EV100998,2022,Andhra Pradesh,2W,Hero,56000,121,9911,52.1,,
EV101087,2022,Andhra Pradesh,2W,MG,101000,138,2101,11.0,,
EV100189,2022,Assam,2W,Mahindra,91000,87,5781,53.3,,
EV100772,2022,Assam,2W,Bajaj,72000,93,3351,30.9,,
EV101080,2022,Assam,2W,Tata,76000,125,1721,15.9,,
EV100094,2022,Bihar,4W,MG,1077000,364,2243,27.5,,
EV100277,2022,Bihar,3W,TVS,63000,145,2608,32.0,,
EV100475,2022,Bihar,2W,TVS,48000,154,2244,27.5,,
EV101173,2022,Bihar,4W,Tata,770000,345,1062,13.0,,
EV100876,2022,Chhattisgarh,2W,Tata,70000,77,6050,75.0,,
EV101051,2022,Chhattisgarh,4W,Hero,466000,382,2017,25.0,,
EV100173,2022,Delhi,Bus,Ola,14455000,206,149,2.4,,
EV100926,2022,Delhi,2W,Ather,85000,194,3112,50.2,,
EV101013,2022,Delhi,4W,Tata,914000,345,1324,21.3,,
EV101049,2022,Delhi,4W,Hero,357000,281,360,5.8,,
EV101187,2022,Delhi,4W,MG,838000,292,1261,20.3,,
EV100054,2022,Goa,2W,Ola,66000,93,12406,45.4,,
EV100310,2022,Goa,4W,Hero,1154000,428,563,2.1,,
EV100374,2022,Goa,3W,Hyundai,237000,112,672,2.5,,
EV100683,2022,Goa,2W,Hero,34000,113,2913,10.7,,
EV101140,2022,Goa,2W,MG,67000,122,10786,39.5,,
EV100106,2022,Gujarat,2W,Ola,57000,119,8073,22.7,,
EV100653,2022,Gujarat,4W,Ola,563000,327,1786,5.0,,
EV100835,2022,Gujarat,2W,MG,166000,87,10776,30.3,,
EV101076,2022,Gujarat,3W,Ola,144000,159,2731,7.7,,
EV101146,2022,Gujarat,2W,Tata,110000,142,12218,34.3,,
EV100089,2022,Haryana,2W,TVS,79000,125,2590,16.7,,
EV100496,2022,Haryana,4W,Tata,2484000,253,1282,8.3,,
EV100518,2022,Haryana,2W,TVS,56000,110,11226,72.4,,
EV101071,2022,Haryana,4W,Hero,1385000,328,406,2.6,,
EV100020,2022,Jharkhand,2W,Hyundai,135000,134,8282,18.6,,
EV100087,2022,Jharkhand,4W,Mahindra,2009000,286,508,1.1,,
EV100111,2022,Jharkhand,Bus,Bajaj,4005000,128,153,0.3,,
EV100209,2022,Jharkhand,2W,BYD,140000,150,3449,7.8,,
EV100268,2022,Jharkhand,2W,BYD,158000,99,9079,20.4,,
EV100295,2022,Jharkhand,2W,Bajaj,37000,116,7859,17.7,,
EV100345,2022,Jharkhand,2W,Ola,40000,125,8619,19.4,,
EV100396,2022,Jharkhand,4W,Ather,862000,330,1218,2.7,,
EV100509,2022,Jharkhand,Cargo,TVS,1273000,201,509,1.2,,
EV100794,2022,Jharkhand,4W,Bajaj,608000,339,2211,5.0,,
EV101014,2022,Jharkhand,3W,TVS,92000,197,2563,5.8,,
EV100059,2022,Karnataka,2W,Mahindra,99000,94,7578,23.1,,
EV100090,2022,Karnataka,4W,Hero,1387000,370,2071,6.3,,
EV100266,2022,Karnataka,2W,MG,103000,96,318,1.0,,
EV100296,2022,Karnataka,2W,Ola,44000,81,10846,33.0,,
EV100411,2022,Karnataka,2W,Mahindra,127000,139,1959,6.0,,
EV100613,2022,Karnataka,4W,Ola,1207000,430,1844,5.6,,
EV100678,2022,Karnataka,2W,Ather,79000,126,2430,7.4,,
EV100831,2022,Karnataka,3W,BYD,188000,144,2658,8.1,,
EV100999,2022,Karnataka,2W,Tata,62000,175,3167,9.6,,
EV100176,2022,Kerala,2W,Hyundai,87000,83,4495,46.5,,
EV100902,2022,Kerala,Cargo,Ola,2928000,166,810,8.4,,
EV101068,2022,Kerala,4W,BYD,1322000,341,1230,12.7,,
EV101111,2022,Kerala,2W,BYD,68000,122,3141,32.5,,
EV100011,2022,Madhya Pradesh,Bus,MG,21211000,139,42,0.2,,
EV100114,2022,Madhya Pradesh,2W,Ather,80000,104,12358,53.8,,
EV100240,2022,Madhya Pradesh,2W,Tata,125000,117,2791,12.2,,
EV100486,2022,Madhya Pradesh,2W,MG,135000,101,1959,8.5,,
EV100877,2022,Madhya Pradesh,2W,Bajaj,53000,140,3527,15.4,,
EV100973,2022,Madhya Pradesh,2W,BYD,94000,76,2275,9.9,,
EV100166,2022,Maharashtra,2W,MG,102000,103,6805,27.5,,
EV100213,2022,Maharashtra,3W,Bajaj,64000,162,958,3.9,,
EV100649,2022,Maharashtra,Cargo,Bajaj,1801000,236,877,3.5,,
EV100726,2022,Maharashtra,2W,Hero,74000,110,6977,28.2,,
EV100839,2022,Maharashtra,2W,Ather,111000,135,9140,36.9,,
EV100274,2022,Odisha,2W,Tata,65000,153,2244,5.9,,
EV100580,2022,Odisha,4W,Mahindra,2586000,375,2189,5.7,,
EV100621,2022,Odisha,Bus,Ola,6605000,241,111,0.3,,
EV100728,2022,Odisha,3W,Ather,97000,143,719,1.9,,
EV100777,2022,Odisha,Cargo,Bajaj,1318000,203,101,0.3,,
EV100843,2022,Odisha,2W,Bajaj,58000,126,3930,10.3,,
EV100965,2022,Odisha,2W,Hero,50000,113,7067,18.5,,
EV101052,2022,Odisha,2W,BYD,111000,87,11606,30.3,,
EV101094,2022,Odisha,4W,Hyundai,1487000,405,1973,5.2,,
EV101170,2022,Odisha,2W,TVS,44000,114,8319,21.7,,
EV100075,2022,Puducherry,2W,BYD,168000,159,2368,29.5,,
EV100651,2022,Puducherry,2W,Ather,93000,125,1205,15.0,,
EV100956,2022,Puducherry,4W,Bajaj,717000,263,2310,28.7,,
EV101023,2022,Puducherry,4W,Mahindra,2332000,317,1136,14.1,,
EV101163,2022,Puducherry,2W,Ola,96000,91,1022,12.7,,
EV100072,2022,Punjab,Cargo,Tata,3550000,215,8,0.1,,
EV100405,2022,Punjab,4W,Mahindra,2373000,321,833,5.9,,
EV100469,2022,Punjab,2W,Hyundai,133000,126,3528,24.9,,
EV100764,2022,Punjab,4W,TVS,734000,377,1105,7.8,,
EV100792,2022,Punjab,2W,Mahindra,114000,122,6622,46.7,,
EV100796,2022,Punjab,3W,Hyundai,143000,129,2100,14.8,,
EV100015,2022,Rajasthan,2W,BYD,138000,127,1698,11.0,,
EV100328,2022,Rajasthan,2W,Tata,84000,120,1384,9.0,,
EV100911,2022,Rajasthan,2W,Ather,66000,108,12328,80.0,,
EV100014,2022,Tamil Nadu,3W,Tata,219000,171,3047,7.5,,
EV100270,2022,Tamil Nadu,Cargo,Ather,4083000,104,81,0.2,,
EV100344,2022,Tamil Nadu,2W,Ather,62000,112,9483,23.2,,
EV100526,2022,Tamil Nadu,2W,TVS,86000,161,7038,17.2,,
EV100888,2022,Tamil Nadu,2W,Ola,65000,124,10717,26.2,,
EV100920,2022,Tamil Nadu,2W,Mahindra,87000,128,8717,21.3,,
EV100980,2022,Tamil Nadu,4W,Tata,712000,267,1803,4.4,,
EV100237,2022,Telangana,2W,Ather,76000,88,3302,24.2,,
EV100466,2022,Telangana,3W,TVS,107000,138,1161,8.5,,
EV101085,2022,Telangana,2W,Ather,90000,158,9167,67.3,,
EV100079,2022,Uttar Pradesh,3W,Ather,173000,109,827,11.9,,
EV100355,2022,Uttar Pradesh,Cargo,MG,3387000,156,687,9.9,,
EV100429,2022,Uttar Pradesh,3W,MG,115000,156,1931,27.8,,
EV100825,2022,Uttar Pradesh,2W,Bajaj,27000,106,3497,50.4,,
EV100003,2022,West Bengal,4W,Mahindra,1434000,271,1554,3.7,,
EV100367,2022,West Bengal,4W,Tata,2769000,302,1130,2.7,,
EV100657,2022,West Bengal,2W,MG,86000,151,4973,11.7,,
EV100908,2022,West Bengal,2W,Tata,69000,128,10058,23.7,,
EV100950,2022,West Bengal,2W,MG,93000,152,11329,26.7,,
EV100982,2022,West Bengal,4W,Hyundai,900000,322,2303,5.4,,
EV101001,2022,West Bengal,2W,TVS,54000,109,11106,26.2,,
EV100105,2023,Andhra Pradesh,4W,Hero,835000,387,1379,5.4,,
EV100260,2023,Andhra Pradesh,2W,TVS,85000,117,6729,26.2,,
EV100441,2023,Andhra Pradesh,4W,Ather,1965000,293,1646,6.4,,
EV100544,2023,Andhra Pradesh,2W,Mahindra,73000,117,3171,12.4,,
EV100561,2023,Andhra Pradesh,2W,BYD,126000,144,1588,6.2,,
EV100661,2023,Andhra Pradesh,2W,Ola,56000,139,11142,43.4,,
EV100158,2023,Assam,2W,Mahindra,82000,110,6215,33.6,,
EV100871,2023,Assam,2W,BYD,120000,99,12284,66.4,,
EV100084,2023,Bihar,4W,TVS,804000,453,1744,4.4,,
EV100103,2023,Bihar,4W,MG,1198000,283,1359,3.5,,
EV100280,2023,Bihar,2W,Mahindra,59000,129,10429,26.5,,
EV100282,2023,Bihar,2W,Bajaj,66000,127,1210,3.1,,
EV100620,2023,Bihar,2W,Ola,43000,103,9609,24.4,,
EV100646,2023,Bihar,2W,Hyundai,103000,130,11721,29.8,,
EV101141,2023,Bihar,2W,Tata,152000,69,3310,8.4,,
EV100027,2023,Chhattisgarh,Cargo,Ola,1041000,180,1254,67.8,,
EV100177,2023,Chhattisgarh,3W,TVS,101000,137,596,32.2,,
EV100511,2023,Delhi,2W,Ola,45000,152,7944,15.0,,
EV100534,2023,Delhi,Cargo,Hyundai,3973000,139,721,1.4,,
EV100699,2023,Delhi,2W,Ola,46000,121,1793,3.4,,
EV100822,2023,Delhi,2W,Ola,83000,105,10690,20.2,,
EV100904,2023,Delhi,2W,Ather,67000,107,9543,18.1,,
EV100923,2023,Delhi,2W,Ather,88000,110,9454,17.9,,
EV100975,2023,Delhi,2W,Tata,64000,130,9346,17.7,,
EV101113,2023,Delhi,2W,Hyundai,65000,95,3334,6.3,,
EV100574,2023,Goa,2W,MG,88000,96,4931,86.6,,
EV100867,2023,Goa,3W,TVS,64000,165,764,13.4,,
EV100366,2023,Gujarat,4W,Hero,778000,341,1196,21.9,,
EV100859,2023,Gujarat,2W,Bajaj,64000,94,4260,78.1,,
EV100168,2023,Haryana,2W,Mahindra,104000,139,10133,74.6,,
EV100326,2023,Haryana,4W,Tata,2175000,372,1626,12.0,,
EV100597,2023,Haryana,3W,Hero,119000,116,1261,9.3,,
EV100638,2023,Haryana,3W,Ather,64000,113,562,4.1,,
EV100357,2023,Jharkhand,2W,Mahindra,102000,133,12579,37.9,,
EV100370,2023,Jharkhand,2W,BYD,85000,184,7360,22.2,,
EV100420,2023,Jharkhand,2W,Bajaj,60000,145,9687,29.2,,
EV100892,2023,Jharkhand,2W,Hyundai,120000,113,3557,10.7,,
EV100045,2023,Karnataka,2W,BYD,161000,136,5698,20.6,,
EV100243,2023,Karnataka,2W,Hero,45000,110,10593,38.3,,
EV100881,2023,Karnataka,2W,Hyundai,152000,125,9465,34.2,,
EV101078,2023,Karnataka,Cargo,Hero,2057000,208,635,2.3,,
EV101124,2023,Karnataka,2W,Mahindra,74000,83,1304,4.7,,
EV100081,2023,Kerala,2W,TVS,42000,103,3248,10.5,,
EV100251,2023,Kerala,3W,TVS,118000,121,1894,6.1,,
EV100261,2023,Kerala,2W,Hyundai,97000,134,8308,26.9,,
EV100787,2023,Kerala,2W,Mahindra,75000,124,3720,12.1,,
EV100823,2023,Kerala,2W,Tata,136000,144,12896,41.8,,
EV101032,2023,Kerala,4W,Ola,632000,301,774,2.5,,
EV100128,2023,Madhya Pradesh,Bus,Mahindra,19413000,262,232,2.1,,
EV100502,2023,Madhya Pradesh,4W,Hyundai,1346000,376,2430,22.1,,
EV100666,2023,Madhya Pradesh,2W,Mahindra,120000,120,7252,66.0,,
EV100720,2023,Madhya Pradesh,4W,BYD,1117000,348,555,5.1,,
EV100797,2023,Madhya Pradesh,Cargo,Ather,2449000,187,425,3.9,,
EV100961,2023,Madhya Pradesh,4W,Ather,538000,285,93,0.9,,
EV100339,2023,Maharashtra,4W,BYD,909000,348,168,0.9,,
EV100428,2023,Maharashtra,4W,TVS,1629000,320,750,4.0,,
EV100538,2023,Maharashtra,2W,MG,111000,126,7709,41.1,,
EV100618,2023,Maharashtra,2W,Tata,140000,127,7563,40.3,,
EV100636,2023,Maharashtra,3W,Hero,58000,113,2558,13.6,,
EV100288,2023,Odisha,2W,Hyundai,60000,168,3095,12.0,,
EV100742,2023,Odisha,2W,Bajaj,36000,107,11482,44.6,,
EV100814,2023,Odisha,3W,MG,171000,91,1910,7.4,,
EV100963,2023,Odisha,Cargo,TVS,1082000,231,888,3.5,,
EV100996,2023,Odisha,2W,TVS,40000,162,5791,22.5,,
EV101106,2023,Odisha,2W,Hyundai,137000,141,2586,10.0,,
EV100086,2023,Puducherry,2W,Ather,69000,154,857,2.3,,
EV100244,2023,Puducherry,3W,Mahindra,234000,121,586,1.6,,
EV100517,2023,Puducherry,3W,TVS,125000,140,736,2.0,,
EV100546,2023,Puducherry,2W,Mahindra,60000,92,12533,34.2,,
EV100554,2023,Puducherry,3W,Mahindra,184000,87,1243,3.4,,
EV100675,2023,Puducherry,2W,Mahindra,67000,81,10692,29.2,,
EV101091,2023,Puducherry,4W,Hero,1074000,290,905,2.5,,
EV101118,2023,Puducherry,2W,Tata,138000,164,9096,24.8,,
EV100041,2023,Punjab,3W,Tata,246000,125,1678,11.4,,
EV100162,2023,Punjab,2W,Hyundai,83000,80,11369,76.9,,
EV100994,2023,Punjab,4W,Mahindra,2078000,315,1731,11.7,,
EV100035,2023,Rajasthan,2W,MG,98000,127,8160,32.3,,
EV100160,2023,Rajasthan,2W,MG,128000,130,10964,43.4,,
EV100235,2023,Rajasthan,2W,Bajaj,42000,121,2078,8.2,,
EV100513,2023,Rajasthan,Cargo,BYD,3656000,181,739,2.9,,
EV100614,2023,Rajasthan,2W,TVS,65000,134,3327,13.2,,
EV100221,2023,Tamil Nadu,Cargo,Bajaj,1779000,186,254,1.2,,
EV100532,2023,Tamil Nadu,2W,BYD,150000,97,11021,50.4,,
EV100854,2023,Tamil Nadu,4W,Tata,2092000,293,1154,5.3,,
EV101115,2023,Tamil Nadu,2W,Tata,103000,134,4075,18.6,,
EV101158,2023,Tamil Nadu,2W,MG,150000,131,5352,24.5,,
EV100048,2023,Telangana,2W,TVS,65000,141,2467,6.6,,
EV100154,2023,Telangana,2W,BYD,135000,100,1877,5.0,,
EV100820,2023,Telangana,2W,Ather,44000,164,6535,17.5,,
EV100864,2023,Telangana,2W,Bajaj,61000,121,13001,34.9,,
EV100984,2023,Telangana,4W,Ola,1711000,394,1510,4.1,,
EV101007,2023,Telangana,2W,BYD,145000,111,11914,31.9,,
EV100082,2023,Uttar Pradesh,4W,BYD,2339000,340,2014,11.6,,
EV100147,2023,Uttar Pradesh,2W,Mahindra,75000,130,6105,35.1,,
EV100761,2023,Uttar Pradesh,2W,Bajaj,68000,106,8280,47.6,,
EV101121,2023,Uttar Pradesh,2W,Tata,144000,138,999,5.7,,
EV100074,2023,West Bengal,2W,Bajaj,33000,106,12758,34.4,,
EV100382,2023,West Bengal,2W,Hyundai,140000,151,7490,20.2,,
EV100582,2023,West Bengal,2W,Hero,41000,104,4634,12.5,,
EV100692,2023,West Bengal,2W,Mahindra,137000,138,11188,30.2,,
EV101095,2023,West Bengal,3W,Hyundai,159000,144,986,2.7,,
EV100340,2024,Andhra Pradesh,Bus,Bajaj,9430000,155,255,0.6,,
EV100581,2024,Andhra Pradesh,2W,Bajaj,60000,109,1201,3.0,,
EV100611,2024,Andhra Pradesh,2W,MG,101000,115,13082,32.7,,
EV100654,2024,Andhra Pradesh,2W,Hyundai,77000,126,11129,27.8,,
EV100691,2024,Andhra Pradesh,2W,Hyundai,109000,98,5873,14.7,,
EV100927,2024,Andhra Pradesh,4W,Ola,821000,340,803,2.0,,
EV101120,2024,Andhra Pradesh,Cargo,Tata,4340000,168,275,0.7,,
EV101151,2024,Andhra Pradesh,2W,Hero,51000,78,7378,18.5,,
EV100361,2024,Assam,2W,Bajaj,31000,86,3617,21.2,,
EV100455,2024,Assam,3W,Tata,157000,123,178,1.0,,
EV100575,2024,Assam,2W,Hyundai,156000,124,13239,77.7,,
EV100049,2024,Bihar,Cargo,Mahindra,4765000,152,198,2.4,,
EV100497,2024,Bihar,4W,Bajaj,1288000,322,243,3.0,,
EV100658,2024,Bihar,Cargo,BYD,3166000,154,1090,13.3,,
EV100931,2024,Bihar,2W,Bajaj,35000,105,2509,30.5,,
EV101061,2024,Bihar,2W,Tata,101000,113,3304,40.2,,
EV101067,2024,Bihar,Cargo,Hero,762000,140,832,10.1,,
EV101073,2024,Bihar,4W,Hero,750000,303,46,0.6,,
EV100229,2024,Chhattisgarh,2W,Hyundai,81000,116,11037,27.3,,
EV100342,2024,Chhattisgarh,2W,Ather,66000,107,4291,10.6,,
EV100515,2024,Chhattisgarh,2W,MG,147000,131,5798,14.3,,
EV100648,2024,Chhattisgarh,2W,Ola,46000,98,9323,23.0,,
EV100716,2024,Chhattisgarh,2W,TVS,40000,98,3285,8.1,,
EV100951,2024,Chhattisgarh,2W,Hero,66000,122,6726,16.6,,
EV100498,2024,Delhi,2W,Ola,62000,115,4349,60.0,,
EV100841,2024,Delhi,3W,Tata,94000,112,2896,40.0,,
EV100129,2024,Goa,2W,BYD,130000,119,2816,9.6,,
EV100505,2024,Goa,2W,Mahindra,76000,127,2685,9.2,,
EV100818,2024,Goa,2W,Hyundai,108000,145,9523,32.6,,
EV100869,2024,Goa,3W,TVS,93000,95,1674,5.7,,
EV100880,2024,Goa,2W,Bajaj,33000,128,4350,14.9,,
EV100995,2024,Goa,2W,Hyundai,160000,131,8190,28.0,,
EV100006,2024,Gujarat,2W,Bajaj,42000,113,1753,8.7,,
EV100408,2024,Gujarat,Cargo,Tata,4235000,163,888,4.4,,
EV100423,2024,Gujarat,2W,Hero,69000,93,9791,48.7,,
EV100567,2024,Gujarat,2W,Ola,85000,144,5591,27.8,,
EV101024,2024,Gujarat,3W,Hero,92000,135,2082,10.4,,
EV100390,2024,Haryana,2W,BYD,150000,140,8711,32.6,,
EV100766,2024,Haryana,2W,Mahindra,117000,111,1050,3.9,,
EV100808,2024,Haryana,2W,Ather,69000,119,4303,16.1,,
EV101044,2024,Haryana,2W,Hero,35000,105,11711,43.8,,
EV101125,2024,Haryana,2W,TVS,46000,124,980,3.7,,
EV100047,2024,Jharkhand,2W,Ola,98000,91,6527,19.9,,
EV100080,2024,Jharkhand,2W,Ather,43000,158,8323,25.4,,
EV100363,2024,Jharkhand,2W,MG,141000,190,3144,9.6,,
EV100499,2024,Jharkhand,2W,Hero,61000,87,8022,24.5,,
EV100828,2024,Jharkhand,2W,Tata,126000,142,4071,12.4,,
EV101102,2024,Jharkhand,2W,Mahindra,68000,49,2721,8.3,,
EV100247,2024,Karnataka,2W,BYD,95000,119,9265,20.6,,
EV100383,2024,Karnataka,2W,TVS,65000,107,11169,24.8,,
EV100437,2024,Karnataka,Cargo,Tata,3270000,145,997,2.2,,
EV100656,2024,Karnataka,2W,Ola,45000,130,9843,21.9,,
EV100857,2024,Karnataka,2W,Tata,130000,132,13724,30.5,,
EV100025,2024,Kerala,4W,Hero,1443000,361,1595,4.8,,
EV100203,2024,Kerala,4W,TVS,637000,337,929,2.8,,
EV100417,2024,Kerala,2W,Tata,145000,106,12876,38.4,,
EV100424,2024,Kerala,Cargo,Mahindra,5447000,181,832,2.5,,
EV100564,2024,Kerala,2W,Ola,102000,152,12952,38.7,,
EV100863,2024,Kerala,2W,Ola,86000,112,2595,7.7,,
EV101191,2024,Kerala,2W,Ather,69000,111,1732,5.2,,
EV100031,2024,Madhya Pradesh,4W,Ola,1475000,332,344,1.0,,
EV100146,2024,Madhya Pradesh,2W,MG,103000,88,7481,22.5,,
EV100386,2024,Madhya Pradesh,3W,Hero,82000,178,566,1.7,,
EV100495,2024,Madhya Pradesh,3W,Mahindra,217000,139,3375,10.2,,
EV100576,2024,Madhya Pradesh,2W,Mahindra,147000,77,1925,5.8,,
EV100626,2024,Madhya Pradesh,Cargo,TVS,2794000,213,243,0.7,,
EV100730,2024,Madhya Pradesh,2W,Bajaj,56000,122,2018,6.1,,
EV100940,2024,Madhya Pradesh,4W,Ather,1028000,251,1855,5.6,,
EV101090,2024,Madhya Pradesh,4W,Hyundai,2804000,280,1811,5.5,,
EV101116,2024,Madhya Pradesh,2W,TVS,46000,61,13613,41.0,,
EV100446,2024,Maharashtra,2W,MG,128000,128,3194,82.6,,
EV100771,2024,Maharashtra,Cargo,Hyundai,2497000,167,435,11.3,,
EV101088,2024,Maharashtra,4W,TVS,800000,253,237,6.1,,
EV100102,2024,Odisha,2W,Hero,44000,130,5253,38.0,,
EV100550,2024,Odisha,2W,Hyundai,143000,114,6726,48.7,,
EV100837,2024,Odisha,4W,MG,1377000,273,1099,8.0,,
EV100954,2024,Odisha,4W,BYD,1066000,330,741,5.4,,
EV100068,2024,Puducherry,3W,TVS,79000,186,480,2.0,,
EV100385,2024,Puducherry,2W,Ather,77000,167,10950,46.2,,
EV100454,2024,Puducherry,3W,Mahindra,227000,146,2326,9.8,,
EV100677,2024,Puducherry,2W,Ola,77000,118,1262,5.3,,
EV100885,2024,Puducherry,2W,Hero,78000,115,5593,23.6,,
EV101075,2024,Puducherry,3W,Mahindra,194000,131,502,2.1,,
EV101192,2024,Puducherry,4W,MG,2847000,319,2566,10.8,,
EV100172,2024,Punjab,2W,Ather,80000,106,1029,3.5,,
EV100353,2024,Punjab,2W,Mahindra,142000,118,13625,45.8,,
EV100413,2024,Punjab,2W,Hero,34000,97,12147,40.9,,
EV100415,2024,Punjab,2W,Tata,69000,120,362,1.2,,
EV100731,2024,Punjab,4W,TVS,574000,303,2558,8.6,,
EV100100,2024,Rajasthan,2W,BYD,82000,141,1542,11.7,,
EV100447,2024,Rajasthan,4W,Bajaj,411000,371,548,4.2,,
EV100605,2024,Rajasthan,2W,TVS,85000,139,1817,13.8,,
EV100821,2024,Rajasthan,4W,Tata,1392000,223,2102,15.9,,
EV100992,2024,Rajasthan,2W,Hero,47000,111,7205,54.5,,
EV100130,2024,Tamil Nadu,2W,MG,120000,109,2819,8.2,,
EV100181,2024,Tamil Nadu,2W,Bajaj,41000,129,2993,8.7,,
EV100351,2024,Tamil Nadu,2W,Ather,63000,116,12743,37.1,,
EV100487,2024,Tamil Nadu,4W,Mahindra,1311000,326,2560,7.5,,
EV100606,2024,Tamil Nadu,2W,MG,134000,128,10126,29.5,,
EV100774,2024,Tamil Nadu,4W,Hyundai,1488000,314,118,0.3,,
EV101041,2024,Tamil Nadu,3W,Ola,146000,158,2975,8.7,,
EV100064,2024,Telangana,2W,TVS,36000,123,5523,14.0,,
EV100124,2024,Telangana,4W,Ola,1319000,309,706,1.8,,
EV100250,2024,Telangana,2W,BYD,136000,131,10965,27.9,,
EV100368,2024,Telangana,2W,Ather,76000,124,10033,25.5,,
EV100565,2024,Telangana,2W,Hero,57000,141,5541,14.1,,
EV100715,2024,Telangana,4W,Ola,1263000,298,431,1.1,,
EV100850,2024,Telangana,2W,Mahindra,130000,114,6139,15.6,,
EV100070,2024,Uttar Pradesh,Bus,BYD,18625000,185,179,3.3,,
EV100152,2024,Uttar Pradesh,2W,MG,162000,103,1726,32.1,,
EV100462,2024,Uttar Pradesh,2W,Tata,94000,119,3479,64.6,,
EV100461,2024,West Bengal,3W,Hero,51000,123,3421,7.7,,
EV100464,2024,West Bengal,2W,Bajaj,54000,119,13195,29.8,,
EV100585,2024,West Bengal,2W,Hyundai,137000,117,11924,26.9,,
EV100802,2024,West Bengal,2W,TVS,58000,101,7107,16.1,,
EV100815,2024,West Bengal,2W,Ola,70000,92,8622,19.5,,
EV100242,2025,Andhra Pradesh,2W,Hero,37000,111,13995,36.9,,
EV100783,2025,Andhra Pradesh,2W,Mahindra,128000,108,13690,36.1,,
EV101062,2025,Andhra Pradesh,2W,Ather,82000,120,10212,27.0,,
EV100151,2025,Assam,2W,Hyundai,160000,113,8951,32.9,,
EV100222,2025,Assam,2W,Hero,62000,108,10491,38.6,,
EV100473,2025,Assam,2W,Hero,37000,161,806,3.0,,
EV101133,2025,Assam,2W,Hero,77000,100,6964,25.6,,
EV100116,2025,Bihar,4W,Ather,1909000,350,1707,12.7,,
EV100508,2025,Bihar,3W,Hyundai,144000,142,281,2.1,,
EV101074,2025,Bihar,2W,Mahindra,123000,132,8232,61.0,,
EV101169,2025,Bihar,3W,TVS,70000,123,3271,24.3,,
EV100010,2025,Chhattisgarh,4W,Mahindra,2032000,340,477,1.1,,
EV100098,2025,Chhattisgarh,2W,Hyundai,93000,98,7955,18.4,,
EV100208,2025,Chhattisgarh,2W,BYD,79000,69,1877,4.4,,
EV100647,2025,Chhattisgarh,Cargo,Hyundai,2504000,113,1183,2.7,,
EV100689,2025,Chhattisgarh,2W,Tata,68000,141,11251,26.1,,
EV100925,2025,Chhattisgarh,2W,Hero,77000,166,4826,11.2,,
EV101066,2025,Chhattisgarh,4W,BYD,2572000,345,1372,3.2,,
EV101081,2025,Chhattisgarh,Cargo,Bajaj,1342000,224,951,2.2,,
EV101135,2025,Chhattisgarh,2W,Mahindra,116000,104,13300,30.8,,
EV100358,2025,Delhi,4W,MG,1164000,227,1968,16.6,,
EV100790,2025,Delhi,3W,Ola,98000,129,1021,8.6,,
EV100819,2025,Delhi,2W,Hero,49000,123,8103,68.5,,
EV100826,2025,Delhi,2W,Tata,131000,73,746,6.3,,
EV100159,2025,Goa,2W,Ola,70000,140,5199,61.0,,
EV100167,2025,Goa,Cargo,TVS,2082000,145,368,4.3,,
EV100571,2025,Goa,4W,Ola,1166000,341,2192,25.7,,
EV100695,2025,Goa,Bus,Ather,16899000,251,314,3.7,,
EV101097,2025,Goa,4W,Tata,1098000,354,447,5.3,,
EV100604,2025,Gujarat,4W,Bajaj,639000,348,2447,11.6,,
EV101035,2025,Gujarat,2W,Tata,67000,96,14166,66.9,,
EV101131,2025,Gujarat,2W,Ather,73000,123,4577,21.6,,
EV100488,2025,Haryana,3W,Mahindra,121000,134,2786,20.5,,
EV100572,2025,Haryana,4W,Tata,1568000,287,1304,9.6,,
EV100663,2025,Haryana,2W,Tata,69000,111,3299,24.3,,
EV100757,2025,Haryana,2W,BYD,70000,82,4762,35.0,,
EV100983,2025,Haryana,Bus,Hyundai,14866000,187,83,0.6,,
EV101063,2025,Haryana,4W,Tata,2785000,400,1366,10.0,,
EV100741,2025,Jharkhand,Cargo,Bajaj,1457000,199,1250,100.0,,
EV100219,2025,Karnataka,2W,MG,117000,113,2667,23.0,,
EV100901,2025,Karnataka,Cargo,TVS,1216000,163,888,7.7,,
EV100991,2025,Karnataka,2W,Tata,110000,177,6952,60.0,,
